Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    numR

Grammar

Rule 0     S' -> Prog
    read            reduce using rule 69 (Factor -> id .)
    if              reduce using rule 69 (Factor -> id .)
    repeat          reduce using rule 69 (Factor -> id .)
    num             reduce using rule 69 (Factor -> id .)
    ;               reduce using rule 69 (Factor -> id .)
    )               reduce using rule 69 (Factor -> id .)
    (               shift and go to state 69

  ! (               [ reduce using rule 69 (Factor -> id .) ]


state 34

    (41) Attr -> gid . = Exp
    (42) Attr -> gid . [ Exp ] = Exp
    (43) Attr -> gid . [ Exp ] [ Exp ] = Exp
    (70) Factor -> gid .
    (76) Factor -> gid . [ Exp ]
    (77) Factor -> gid . [ Exp ] [ Exp ]

    =               shift and go to state 70
    [               shift and go to state 71
    *               reduce using rule 70 (Factor -> gid .)
    /               reduce using rule 70 (Factor -> gid .)
    %               reduce using rule 70 (Factor -> gid .)
    +               reduce using rule 70 (Factor -> gid .)
    -               reduce using rule 70 (Factor -> gid .)
    }               reduce using rule 70 (Factor -> gid .)
    id              reduce using rule 70 (Factor -> gid .)
    gid             reduce using rule 70 (Factor -> gid .)
    return          reduce using rule 70 (Factor -> gid .)
    print           reduce using rule 70 (Factor -> gid .)
    println         reduce using rule 70 (Factor -> gid .)
    prints          reduce using rule 70 (Factor -> gid .)
    for             reduce using rule 70 (Factor -> gid .)
    while           reduce using rule 70 (Factor -> gid .)
    read            reduce using rule 70 (Factor -> gid .)
    if              reduce using rule 70 (Factor -> gid .)
    repeat          reduce using rule 70 (Factor -> gid .)
    num             reduce using rule 70 (Factor -> gid .)
    (               reduce using rule 70 (Factor -> gid .)
    ;               reduce using rule 70 (Factor -> gid .)
    )               reduce using rule 70 (Factor -> gid .)


state 35

    (44) Return -> return . ( Exp )

    (               shift and go to state 72


state 36

    (73) Factor -> ( . Cond )
    (78) Factor -> ( . Exp )
    (79) Cond -> . Cond and Cond
    (80) Cond -> . Cond or Cond
    (81) Cond -> . ( Cond and Cond )
    (82) Cond -> . ( Cond or Cond )
    (83) Cond -> . Exp sup Exp
    (84) Cond -> . Exp inf Exp
    (85) Cond -> . Exp supeq Exp
    (86) Cond -> . Exp infeq Exp
    (87) Cond -> . not Exp
    (88) Cond -> . Exp eq Exp
    (89) Cond -> . Exp diff Exp
    (48) Exp -> . Exp + Term
    (49) Exp -> . Exp - Term
    (50) Exp -> . id addeq Term
    (51) Exp -> . id subeq Term
    (52) Exp -> . id addeql Term
    (53) Exp -> . id subeql Term
    (54) Exp -> . Term
    (55) Term -> . Term * Factor
    (56) Term -> . Term / Factor
    (57) Term -> . Term % Factor
    (58) Term -> . id muleq Factor
    (59) Term -> . id diveq Factor
    (60) Term -> . id modeq Factor
    (61) Term -> . id muleql Factor
    (62) Term -> . id diveql Factor
    (63) Term -> . id modeql Factor
    (64) Term -> . Factor
    (65) Factor -> . id plus
    (66) Factor -> . id plusl
    (67) Factor -> . id minus
    (68) Factor -> . id minusl
    (69) Factor -> . id
    (70) Factor -> . gid
    (71) Factor -> . num
    (72) Factor -> . id ( )
    (73) Factor -> . ( Cond )
    (74) Factor -> . id [ Exp ]
    (75) Factor -> . id [ Exp ] [ Exp ]
    (76) Factor -> . gid [ Exp ]
    (77) Factor -> . gid [ Exp ] [ Exp ]
    (78) Factor -> . ( Exp )

    (               shift and go to state 73
    not             shift and go to state 76
    id              shift and go to state 77
    gid             shift and go to state 78
    num             shift and go to state 42

    Cond                           shift and go to state 74
    Exp                            shift and go to state 75
    Term                           shift and go to state 37
    Factor                         shift and go to state 47

state 37

    (54) Exp -> Term .
    (55) Term -> Term . * Factor
    (56) Term -> Term . / Factor
    (57) Term -> Term . % Factor

    +               reduce using rule 54 (Exp -> Term .)
    -               reduce using rule 54 (Exp -> Term .)
    }               reduce using rule 54 (Exp -> Term .)
    id              reduce using rule 54 (Exp -> Term .)
    gid             reduce using rule 54 (Exp -> Term .)
    return          reduce using rule 54 (Exp -> Term .)
    print           reduce using rule 54 (Exp -> Term .)
    println         reduce using rule 54 (Exp -> Term .)
    prints          reduce using rule 54 (Exp -> Term .)
    for             reduce using rule 54 (Exp -> Term .)
    while           reduce using rule 54 (Exp -> Term .)
    read            reduce using rule 54 (Exp -> Term .)
    if              reduce using rule 54 (Exp -> Term .)
    repeat          reduce using rule 54 (Exp -> Term .)
    num             reduce using rule 54 (Exp -> Term .)
    (               reduce using rule 54 (Exp -> Term .)
    )               reduce using rule 54 (Exp -> Term .)
    sup             reduce using rule 54 (Exp -> Term .)
    inf             reduce using rule 54 (Exp -> Term .)
    supeq           reduce using rule 54 (Exp -> Term .)
    infeq           reduce using rule 54 (Exp -> Term .)
    eq              reduce using rule 54 (Exp -> Term .)
    diff            reduce using rule 54 (Exp -> Term .)
    ;               reduce using rule 54 (Exp -> Term .)
    ]               reduce using rule 54 (Exp -> Term .)
    and             reduce using rule 54 (Exp -> Term .)
    or              reduce using rule 54 (Exp -> Term .)
    *               shift and go to state 79
    /               shift and go to state 80
    %               shift and go to state 81


state 38

    (30) Print -> print . ( Exp )

    (               shift and go to state 82


state 39

    (31) Println -> println . ( Exp )

    (               shift and go to state 83


state 40

    (32) Prints -> prints . ( string )

    (               shift and go to state 84


state 41

    (25) Repeat -> RepeatS . ( num ) { Insts }

    (               shift and go to state 85


state 42

    (71) Factor -> num .

    *               reduce using rule 71 (Factor -> num .)
    /               reduce using rule 71 (Factor -> num .)
    %               reduce using rule 71 (Factor -> num .)
    +               reduce using rule 71 (Factor -> num .)
    -               reduce using rule 71 (Factor -> num .)
    }               reduce using rule 71 (Factor -> num .)
    id              reduce using rule 71 (Factor -> num .)
    gid             reduce using rule 71 (Factor -> num .)
    return          reduce using rule 71 (Factor -> num .)
    print           reduce using rule 71 (Factor -> num .)
    println         reduce using rule 71 (Factor -> num .)
    prints          reduce using rule 71 (Factor -> num .)
    for             reduce using rule 71 (Factor -> num .)
    while           reduce using rule 71 (Factor -> num .)
    read            reduce using rule 71 (Factor -> num .)
    if              reduce using rule 71 (Factor -> num .)
    repeat          reduce using rule 71 (Factor -> num .)
    num             reduce using rule 71 (Factor -> num .)
    (               reduce using rule 71 (Factor -> num .)
    )               reduce using rule 71 (Factor -> num .)
    sup             reduce using rule 71 (Factor -> num .)
    inf             reduce using rule 71 (Factor -> num .)
    supeq           reduce using rule 71 (Factor -> num .)
    infeq           reduce using rule 71 (Factor -> num .)
    eq              reduce using rule 71 (Factor -> num .)
    diff            reduce using rule 71 (Factor -> num .)
    ;               reduce using rule 71 (Factor -> num .)
    ]               reduce using rule 71 (Factor -> num .)
    and             reduce using rule 71 (Factor -> num .)
    or              reduce using rule 71 (Factor -> num .)


state 43

    (27) For -> for . ( Insts ; Cond ; Insts ) { Insts }

    (               shift and go to state 86


state 44

    (28) While -> while . ( Cond ) { Insts }

    (               shift and go to state 87


state 45

    (29) Read -> read . ( id )

    (               shift and go to state 88


state 46

    (45) If -> if . ( Cond ) { Insts }
    (46) If -> if . ( Cond ) Inst
    (47) If -> if . ( Cond ) { Insts } else { Insts }

    (               shift and go to state 89


state 47

    (64) Term -> Factor .

    *               reduce using rule 64 (Term -> Factor .)
    /               reduce using rule 64 (Term -> Factor .)
    %               reduce using rule 64 (Term -> Factor .)
    +               reduce using rule 64 (Term -> Factor .)
    -               reduce using rule 64 (Term -> Factor .)
    }               reduce using rule 64 (Term -> Factor .)
    id              reduce using rule 64 (Term -> Factor .)
    gid             reduce using rule 64 (Term -> Factor .)
    return          reduce using rule 64 (Term -> Factor .)
    print           reduce using rule 64 (Term -> Factor .)
    println         reduce using rule 64 (Term -> Factor .)
    prints          reduce using rule 64 (Term -> Factor .)
    for             reduce using rule 64 (Term -> Factor .)
    while           reduce using rule 64 (Term -> Factor .)
    read            reduce using rule 64 (Term -> Factor .)
    if              reduce using rule 64 (Term -> Factor .)
    repeat          reduce using rule 64 (Term -> Factor .)
    num             reduce using rule 64 (Term -> Factor .)
    (               reduce using rule 64 (Term -> Factor .)
    )               reduce using rule 64 (Term -> Factor .)
    sup             reduce using rule 64 (Term -> Factor .)
    inf             reduce using rule 64 (Term -> Factor .)
    supeq           reduce using rule 64 (Term -> Factor .)
    infeq           reduce using rule 64 (Term -> Factor .)
    eq              reduce using rule 64 (Term -> Factor .)
    diff            reduce using rule 64 (Term -> Factor .)
    ;               reduce using rule 64 (Term -> Factor .)
    ]               reduce using rule 64 (Term -> Factor .)
    and             reduce using rule 64 (Term -> Factor .)
    or              reduce using rule 64 (Term -> Factor .)


state 48

    (26) RepeatS -> repeat .

    (               reduce using rule 26 (RepeatS -> repeat .)


state 49

    (33) BlcInt -> int { Dcls . }
    (9) Dcls -> Dcls . Dcl
    (34) Dcl -> . id [ num ]
    (35) Dcl -> . id [ num ] [ num ]
    (36) Dcl -> . id
    (37) Dcl -> . id = num

    }               shift and go to state 90
    id              shift and go to state 92

    Dcl                            shift and go to state 91

state 50

    (4) DefBlc -> id { VarBlcs Insts . }
    (12) Insts -> Insts . Inst
    (14) Inst -> . Attr
    (15) Inst -> . Return
    (16) Inst -> . Exp
    (17) Inst -> . Print
    (18) Inst -> . Println
    (19) Inst -> . Prints
    (20) Inst -> . Repeat
    (21) Inst -> . For
    (22) Inst -> . While
    (23) Inst -> . Read
    (24) Inst -> . If
    (38) Attr -> . id = Exp
    (39) Attr -> . id [ Exp ] = Exp
    (40) Attr -> . id [ Exp ] [ Exp ] = Exp
    (41) Attr -> . gid = Exp
    (42) Attr -> . gid [ Exp ] = Exp
    (43) Attr -> . gid [ Exp ] [ Exp ] = Exp
    (44) Return -> . return ( Exp )
    (48) Exp -> . Exp + Term
    (49) Exp -> . Exp - Term
    (50) Exp -> . id addeq Term
    (51) Exp -> . id subeq Term
    (52) Exp -> . id addeql Term
    (53) Exp -> . id subeql Term
    (54) Exp -> . Term
    (30) Print -> . print ( Exp )
    (31) Println -> . println ( Exp )
    (32) Prints -> . prints ( string )
    (25) Repeat -> . RepeatS ( num ) { Insts }
    (27) For -> . for ( Insts ; Cond ; Insts ) { Insts }
    (28) While -> . while ( Cond ) { Insts }
    (29) Read -> . read ( id )
    (45) If -> . if ( Cond ) { Insts }
    (46) If -> . if ( Cond ) Inst
    (47) If -> . if ( Cond ) { Insts } else { Insts }
    (55) Term -> . Term * Factor
    (56) Term -> . Term / Factor
    (57) Term -> . Term % Factor
    (58) Term -> . id muleq Factor
    (59) Term -> . id diveq Factor
    (60) Term -> . id modeq Factor
    (61) Term -> . id muleql Factor
    (62) Term -> . id diveql Factor
    (63) Term -> . id modeql Factor
    (64) Term -> . Factor
    (26) RepeatS -> . repeat
    (65) Factor -> . id plus
    (66) Factor -> . id plusl
    (67) Factor -> . id minus
    (68) Factor -> . id minusl
    (69) Factor -> . id
    (70) Factor -> . gid
    (71) Factor -> . num
    (72) Factor -> . id ( )
    (73) Factor -> . ( Cond )
    (74) Factor -> . id [ Exp ]
    (75) Factor -> . id [ Exp ] [ Exp ]
    (76) Factor -> . gid [ Exp ]
    (77) Factor -> . gid [ Exp ] [ Exp ]
    (78) Factor -> . ( Exp )

    }               shift and go to state 93
    id              shift and go to state 33
    gid             shift and go to state 34
    return          shift and go to state 35
    print           shift and go to state 38
    println         shift and go to state 39
    prints          shift and go to state 40
    for             shift and go to state 43
    while           shift and go to state 44
    read            shift and go to state 45
